--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1545544551
Trigger: Program termination
Profiled target:  ./canny_detector IMAGES/Lenna_org_1024.pgm 11 1.1 (PID 3443, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
19,304,199,234  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir  file:function
--------------------------------------------------------------------------------
18,041,352,900  main.h:convolve [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
   342,518,925  /build/buildd/eglibc-2.19/stdlib/msort.c:msort_with_tmp.part.0'2 [/lib/x86_64-linux-gnu/libc-2.19.so]
   230,934,660  main.h:comp [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
   172,639,302  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_atan2.c:__ieee754_atan2_avx [/lib/x86_64-linux-gnu/libm-2.19.so]
   110,592,651  main.h:nonmaximal_suppression [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    89,129,130  image_template.h:write_image_template [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    69,215,254  main.h:magnitude [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    55,429,516  main.h:double_threshold [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    47,799,788  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    44,049,430  main.h:angle [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    38,774,491  main.h:edge_linking [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    23,068,718  image_template.h:read_image_template [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
    16,252,799  /build/buildd/eglibc-2.19/stdlib/msort.c:msort_with_tmp.part.0 [/lib/x86_64-linux-gnu/libc-2.19.so]
     9,437,184  /build/buildd/eglibc-2.19/math/w_atan2.c:atan2 [/lib/x86_64-linux-gnu/libm-2.19.so]
     5,245,434  /build/buildd/eglibc-2.19/math/../sysdeps/generic/math_private.h:__ieee754_atan2_avx
     4,194,304  /build/buildd/eglibc-2.19/math/w_sqrt.c:sqrt [/lib/x86_64-linux-gnu/libm-2.19.so]
     2,162,796  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
     1,048,576  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/math_private.h:sqrt
        56,050  /build/buildd/eglibc-2.19/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.19.so]
        40,638  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_pow.c:__ieee754_pow_sse2 [/lib/x86_64-linux-gnu/libm-2.19.so]
        35,284  /build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.19.so]
        23,048  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.19.so]
        21,360  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_exp.c:__exp1 [/lib/x86_64-linux-gnu/libm-2.19.so]
        19,591  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
        17,383  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
        12,994  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.19.so]
         9,369  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.19.so]
         8,924  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_relocate_object
         7,182  main.h:gaussianX_mask [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
         7,178  main.h:gaussianY_mask [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
         5,928  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
         5,774  /build/buildd/eglibc-2.19/elf/dl-lookup.c:check_match.9458 [/lib/x86_64-linux-gnu/ld-2.19.so]
         4,356  /build/buildd/eglibc-2.19/math/w_pow.c:pow [/lib/x86_64-linux-gnu/libm-2.19.so]
